

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 22 13:55:05 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   828     0707  2EC5               	goto	l118
   829     0708  3180  2802         	ljmp	start
   830     070A                     __end_of_main:
   831                           
   832                           	psect	text1
   833     0753                     __ptext1:	
   834 ;; *************** function _PWM *****************
   835 ;; Defined at:
   836 ;;		line 340 in file "TY1410_TX.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;  num             1    wreg     unsigned char 
   839 ;; Auto vars:     Size  Location     Type
   840 ;;  num             1   11[COMMON] unsigned char 
   841 ;;  i               1    9[COMMON] unsigned char 
   842 ;;  i               1   10[COMMON] unsigned char 
   843 ;;  Dbit            8    1[COMMON] unsigned char [8]
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      void 
   846 ;; Registers used:
   847 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   853 ;;      Params:         0       0       0       0       0       0       0       0
   854 ;;      Locals:        11       0       0       0       0       0       0       0
   855 ;;      Temps:          1       0       0       0       0       0       0       0
   856 ;;      Totals:        12       0       0       0       0       0       0       0
   857 ;;Total ram usage:       12 bytes
   858 ;; Hardware stack levels used: 1
   859 ;; Hardware stack levels required when called: 1
   860 ;; This function calls:
   861 ;;		_wait_for_pwm_cycle_complete
   862 ;; This function is called by:
   863 ;;		_main
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867     0753                     _PWM:	
   868                           ;psect for function _PWM
   869                           
   870                           
   871                           ;incstack = 0
   872                           ; Regs used in _PWM: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   873                           ;PWM@num stored from wreg
   874     0753  00FB               	movwf	PWM@num
   875     0754                     l909:
   876                           
   877                           ;TY1410_TX.c: 341:   unsigned char Dbit[8] = {0};
   878     0754  3071               	movlw	low PWM@Dbit
   879     0755  0086               	movwf	6
   880     0756  3000               	movlw	high PWM@Dbit
   881     0757  0087               	movwf	7
   882     0758  3008               	movlw	8
   883     0759  00F0               	movwf	??_PWM
   884     075A  3000               	movlw	0
   885     075B                     u210:
   886     075B  001E               	movwi fsr1++
   887     075C  0BF0               	decfsz	??_PWM,f
   888     075D  2F5B               	goto	u210
   889     075E                     l911:
   890                           
   891                           ;TY1410_TX.c: 342:   Dbit[0] = (num >> 0) & 0x01;
   892     075E  087B               	movf	PWM@num,w
   893     075F  3901               	andlw	1
   894     0760  00F1               	movwf	PWM@Dbit
   895     0761                     l913:
   896                           
   897                           ;TY1410_TX.c: 343:   Dbit[1] = (num >> 1) & 0x01;
   898     0761  367B               	lsrf	PWM@num,w
   899     0762  3901               	andlw	1
   900     0763  00F2               	movwf	PWM@Dbit+1
   901     0764                     l915:
   902                           
   903                           ;TY1410_TX.c: 344:   Dbit[2] = (num >> 2) & 0x01;
   904     0764  087B               	movf	PWM@num,w
   905     0765  00F0               	movwf	??_PWM
   906     0766  3002               	movlw	2
   907     0767                     u225:
   908     0767  36F0               	lsrf	??_PWM,f
   909     0768  0B89               	decfsz	9,f
   910     0769  2F67               	goto	u225
   911     076A  0870               	movf	??_PWM,w
   912     076B  3901               	andlw	1
   913     076C  00F3               	movwf	PWM@Dbit+2
   914     076D                     l917:
   915                           
   916                           ;TY1410_TX.c: 345:   Dbit[3] = (num >> 3) & 0x01;
   917     076D  087B               	movf	PWM@num,w
   918     076E  00F0               	movwf	??_PWM
   919     076F  3003               	movlw	3
   920     0770                     u235:
   921     0770  36F0               	lsrf	??_PWM,f
   922     0771  0B89               	decfsz	9,f
   923     0772  2F70               	goto	u235
   924     0773  0870               	movf	??_PWM,w
   925     0774  3901               	andlw	1
   926     0775  00F4               	movwf	PWM@Dbit+3
   927     0776                     l919:
   928                           
   929                           ;TY1410_TX.c: 346:   Dbit[4] = (num >> 4) & 0x01;
   930     0776  087B               	movf	PWM@num,w
   931     0777  00F0               	movwf	??_PWM
   932     0778  3004               	movlw	4
   933     0779                     u245:
   934     0779  36F0               	lsrf	??_PWM,f
   935     077A  0B89               	decfsz	9,f
   936     077B  2F79               	goto	u245
   937     077C  0870               	movf	??_PWM,w
   938     077D  3901               	andlw	1
   939     077E  00F5               	movwf	PWM@Dbit+4
   940     077F                     l921:
   941                           
   942                           ;TY1410_TX.c: 347:   Dbit[5] = (num >> 5) & 0x01;
   943     077F  087B               	movf	PWM@num,w
   944     0780  00F0               	movwf	??_PWM
   945     0781  3005               	movlw	5
   946     0782                     u255:
   947     0782  36F0               	lsrf	??_PWM,f
   948     0783  0B89               	decfsz	9,f
   949     0784  2F82               	goto	u255
   950     0785  0870               	movf	??_PWM,w
   951     0786  3901               	andlw	1
   952     0787  00F6               	movwf	PWM@Dbit+5
   953     0788                     l923:
   954                           
   955                           ;TY1410_TX.c: 348:   Dbit[6] = (num >> 6) & 0x01;
   956     0788  087B               	movf	PWM@num,w
   957     0789  00F0               	movwf	??_PWM
   958     078A  3006               	movlw	6
   959     078B                     u265:
   960     078B  36F0               	lsrf	??_PWM,f
   961     078C  0B89               	decfsz	9,f
   962     078D  2F8B               	goto	u265
   963     078E  0870               	movf	??_PWM,w
   964     078F  3901               	andlw	1
   965     0790  00F7               	movwf	PWM@Dbit+6
   966     0791                     l925:
   967                           
   968                           ;TY1410_TX.c: 349:   Dbit[7] = (num >> 7) & 0x01;
   969     0791  087B               	movf	PWM@num,w
   970     0792  00F0               	movwf	??_PWM
   971     0793  3007               	movlw	7
   972     0794                     u275:
   973     0794  36F0               	lsrf	??_PWM,f
   974     0795  0B89               	decfsz	9,f
   975     0796  2F94               	goto	u275
   976     0797  0870               	movf	??_PWM,w
   977     0798  3901               	andlw	1
   978     0799  00F8               	movwf	PWM@Dbit+7
   979     079A                     l927:
   980                           
   981                           ;TY1410_TX.c: 350:   wait_for_pwm_cycle_complete();
   982     079A  3186  263C  3187   	fcall	_wait_for_pwm_cycle_complete
   983     079D                     l929:
   984                           
   985                           ;TY1410_TX.c: 351:   CCPR3L = 55;
   986     079D  3037               	movlw	55
   987     079E  0026               	movlb	6	; select bank6
   988     079F  0091               	movwf	17	;volatile
   989     07A0                     l931:
   990                           
   991                           ;TY1410_TX.c: 353:   for (uint8_t i = 0; i < 8; i++) {
   992     07A0  01FA               	clrf	PWM@i
   993     07A1                     l937:
   994                           
   995                           ;TY1410_TX.c: 354:     if (Dbit[i] == 1) {
   996     07A1  087A               	movf	PWM@i,w
   997     07A2  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
   998     07A3  0086               	movwf	6
   999     07A4  0187               	clrf	7
  1000     07A5  0301               	decf	1,w
  1001     07A6  1D03               	btfss	3,2
  1002     07A7  2FA9               	goto	u281
  1003     07A8  2FAA               	goto	u280
  1004     07A9                     u281:
  1005     07A9  2FB1               	goto	l941
  1006     07AA                     u280:
  1007     07AA                     l939:
  1008                           
  1009                           ;TY1410_TX.c: 355:       Dbit[i] = 30;
  1010     07AA  087A               	movf	PWM@i,w
  1011     07AB  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1012     07AC  0086               	movwf	6
  1013     07AD  0187               	clrf	7
  1014     07AE  301E               	movlw	30
  1015     07AF  0081               	movwf	1
  1016                           
  1017                           ;TY1410_TX.c: 356:     } else {
  1018     07B0  2FB7               	goto	l943
  1019     07B1                     l941:
  1020                           
  1021                           ;TY1410_TX.c: 357:       Dbit[i] = 55;
  1022     07B1  087A               	movf	PWM@i,w
  1023     07B2  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1024     07B3  0086               	movwf	6
  1025     07B4  0187               	clrf	7
  1026     07B5  3037               	movlw	55
  1027     07B6  0081               	movwf	1
  1028     07B7                     l943:
  1029                           
  1030                           ;TY1410_TX.c: 359:     wait_for_pwm_cycle_complete();
  1031     07B7  3186  263C  3187   	fcall	_wait_for_pwm_cycle_complete
  1032     07BA                     l945:
  1033                           
  1034                           ;TY1410_TX.c: 360:     CCPR3L = Dbit[i];
  1035     07BA  087A               	movf	PWM@i,w
  1036     07BB  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1037     07BC  0086               	movwf	6
  1038     07BD  0187               	clrf	7
  1039     07BE  0801               	movf	1,w
  1040     07BF  0026               	movlb	6	; select bank6
  1041     07C0  0091               	movwf	17	;volatile
  1042     07C1                     l947:
  1043                           
  1044                           ;TY1410_TX.c: 361:   }
  1045     07C1  3001               	movlw	1
  1046     07C2  00F0               	movwf	??_PWM
  1047     07C3  0870               	movf	??_PWM,w
  1048     07C4  07FA               	addwf	PWM@i,f
  1049     07C5                     l949:
  1050     07C5  3008               	movlw	8
  1051     07C6  027A               	subwf	PWM@i,w
  1052     07C7  1C03               	skipc
  1053     07C8  2FCA               	goto	u291
  1054     07C9  2FCB               	goto	u290
  1055     07CA                     u291:
  1056     07CA  2FA1               	goto	l937
  1057     07CB                     u290:
  1058     07CB                     l951:
  1059                           
  1060                           ;TY1410_TX.c: 363:   for (uint8_t i = 0; i < 8; i++) {
  1061     07CB  01F9               	clrf	PWM@i_198
  1062     07CC                     l957:
  1063                           
  1064                           ;TY1410_TX.c: 364:     wait_for_pwm_cycle_complete();
  1065     07CC  3186  263C  3187   	fcall	_wait_for_pwm_cycle_complete
  1066     07CF                     l959:
  1067                           
  1068                           ;TY1410_TX.c: 365:     CCPR3L = 30;
  1069     07CF  301E               	movlw	30
  1070     07D0  0026               	movlb	6	; select bank6
  1071     07D1  0091               	movwf	17	;volatile
  1072     07D2                     l961:
  1073                           
  1074                           ;TY1410_TX.c: 366:   }
  1075     07D2  3001               	movlw	1
  1076     07D3  00F0               	movwf	??_PWM
  1077     07D4  0870               	movf	??_PWM,w
  1078     07D5  07F9               	addwf	PWM@i_198,f
  1079     07D6                     l963:
  1080     07D6  3008               	movlw	8
  1081     07D7  0279               	subwf	PWM@i_198,w
  1082     07D8  1C03               	skipc
  1083     07D9  2FDB               	goto	u301
  1084     07DA  2FDC               	goto	u300
  1085     07DB                     u301:
  1086     07DB  2FCC               	goto	l957
  1087     07DC                     u300:
  1088     07DC                     l95:
  1089     07DC  0008               	return
  1090     07DD                     __end_of_PWM:
  1091                           
  1092                           	psect	text2
  1093     063C                     __ptext2:	
  1094 ;; *************** function _wait_for_pwm_cycle_complete *****************
  1095 ;; Defined at:
  1096 ;;		line 331 in file "TY1410_TX.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;		None
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;		None
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  1    wreg      void 
  1103 ;; Registers used:
  1104 ;;		None
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1110 ;;      Params:         0       0       0       0       0       0       0       0
  1111 ;;      Locals:         0       0       0       0       0       0       0       0
  1112 ;;      Temps:          0       0       0       0       0       0       0       0
  1113 ;;      Totals:         0       0       0       0       0       0       0       0
  1114 ;;Total ram usage:        0 bytes
  1115 ;; Hardware stack levels used: 1
  1116 ;; This function calls:
  1117 ;;		Nothing
  1118 ;; This function is called by:
  1119 ;;		_PWM
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123     063C                     _wait_for_pwm_cycle_complete:	
  1124                           ;psect for function _wait_for_pwm_cycle_complete
  1125                           
  1126     063C                     l80:	
  1127                           ;incstack = 0
  1128                           ; Regs used in _wait_for_pwm_cycle_complete: []
  1129                           ;TY1410_TX.c: 332:   while (1) {
  1130                           
  1131                           
  1132                           ;TY1410_TX.c: 333:     if (TMR2IF) {
  1133     063C  0020               	movlb	0	; select bank0
  1134     063D  1C91               	btfss	17,1	;volatile
  1135     063E  2E40               	goto	u201
  1136     063F  2E41               	goto	u200
  1137     0640                     u201:
  1138     0640  2E3C               	goto	l80
  1139     0641                     u200:
  1140     0641                     l907:
  1141                           
  1142                           ;TY1410_TX.c: 334:       TMR2IF = 0;
  1143     0641  1091               	bcf	17,1	;volatile
  1144     0642                     l84:	
  1145                           ;TY1410_TX.c: 335:       break;
  1146                           
  1147     0642  0008               	return
  1148     0643                     __end_of_wait_for_pwm_cycle_complete:
  1149                           
  1150                           	psect	text3
  1151     0643                     __ptext3:	
  1152 ;; *************** function _Hardware_Init *****************
  1153 ;; Defined at:
  1154 ;;		line 369 in file "TY1410_TX.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;		None
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;		None
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      void 
  1161 ;; Registers used:
  1162 ;;		wreg, status,2
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1168 ;;      Params:         0       0       0       0       0       0       0       0
  1169 ;;      Locals:         0       0       0       0       0       0       0       0
  1170 ;;      Temps:          2       0       0       0       0       0       0       0
  1171 ;;      Totals:         2       0       0       0       0       0       0       0
  1172 ;;Total ram usage:        2 bytes
  1173 ;; Hardware stack levels used: 1
  1174 ;; This function calls:
  1175 ;;		Nothing
  1176 ;; This function is called by:
  1177 ;;		_main
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181     0643                     _Hardware_Init:	
  1182                           ;psect for function _Hardware_Init
  1183                           
  1184     0643                     l965:	
  1185                           ;incstack = 0
  1186                           ; Regs used in _Hardware_Init: [wreg+status,2]
  1187                           
  1188                           
  1189                           ;TY1410_TX.c: 370:   OSCCON = 0b11110000;
  1190     0643  30F0               	movlw	240
  1191     0644  0021               	movlb	1	; select bank1
  1192     0645  0099               	movwf	25	;volatile
  1193                           
  1194                           ;TY1410_TX.c: 372:   OSCTUNE = 0b00111111;
  1195     0646  303F               	movlw	63
  1196     0647  0098               	movwf	24	;volatile
  1197     0648                     l967:
  1198                           
  1199                           ;TY1410_TX.c: 373:   ANSELA = 0b00000000;
  1200     0648  0023               	movlb	3	; select bank3
  1201     0649  018C               	clrf	12	;volatile
  1202     064A                     l969:
  1203                           
  1204                           ;TY1410_TX.c: 374:   PORTA = 0;
  1205     064A  0020               	movlb	0	; select bank0
  1206     064B  018C               	clrf	12	;volatile
  1207                           
  1208                           ;TY1410_TX.c: 375:   TRISA = 0b00011111;
  1209     064C  301F               	movlw	31
  1210     064D  0021               	movlb	1	; select bank1
  1211     064E  008C               	movwf	12	;volatile
  1212     064F                     l971:
  1213                           
  1214                           ;TY1410_TX.c: 376:   LATA = 0b00000000;
  1215     064F  0022               	movlb	2	; select bank2
  1216     0650  018C               	clrf	12	;volatile
  1217     0651                     l973:
  1218                           
  1219                           ;TY1410_TX.c: 377:   ANSELB = 0b00000000;
  1220     0651  0023               	movlb	3	; select bank3
  1221     0652  018D               	clrf	13	;volatile
  1222     0653                     l975:
  1223                           
  1224                           ;TY1410_TX.c: 378:   PORTB = 0;
  1225     0653  0020               	movlb	0	; select bank0
  1226     0654  018D               	clrf	13	;volatile
  1227     0655                     l977:
  1228                           
  1229                           ;TY1410_TX.c: 379:   TRISB = 0b00000000;
  1230     0655  0021               	movlb	1	; select bank1
  1231     0656  018D               	clrf	13	;volatile
  1232     0657                     l979:
  1233                           
  1234                           ;TY1410_TX.c: 380:   LATB = 0b00000000;
  1235     0657  0022               	movlb	2	; select bank2
  1236     0658  018D               	clrf	13	;volatile
  1237     0659                     l981:
  1238                           
  1239                           ;TY1410_TX.c: 381:   PORTC = 0;
  1240     0659  0020               	movlb	0	; select bank0
  1241     065A  018E               	clrf	14	;volatile
  1242                           
  1243                           ;TY1410_TX.c: 382:   TRISC = 0b10001010;
  1244     065B  308A               	movlw	138
  1245     065C  0021               	movlb	1	; select bank1
  1246     065D  008E               	movwf	14	;volatile
  1247     065E                     l983:
  1248                           
  1249                           ;TY1410_TX.c: 383:   LATC = 0b00000000;
  1250     065E  0022               	movlb	2	; select bank2
  1251     065F  018E               	clrf	14	;volatile
  1252     0660                     l985:
  1253                           
  1254                           ;TY1410_TX.c: 384:   PORTE = 0;
  1255     0660  0020               	movlb	0	; select bank0
  1256     0661  0190               	clrf	16	;volatile
  1257     0662                     l987:
  1258                           
  1259                           ;TY1410_TX.c: 385:   TRISE = 0b00000000;
  1260     0662  0021               	movlb	1	; select bank1
  1261     0663  0190               	clrf	16	;volatile
  1262     0664                     l989:
  1263                           
  1264                           ;TY1410_TX.c: 386:   LATE = 0b00000000;
  1265     0664  0022               	movlb	2	; select bank2
  1266     0665  0190               	clrf	16	;volatile
  1267                           
  1268                           ;TY1410_TX.c: 387:   _delay((unsigned long)((100)*(32000000/4000.0)));
  1269     0666  3005               	movlw	5
  1270     0667  00F1               	movwf	??_Hardware_Init+1
  1271     0668  300F               	movlw	15
  1272     0669  00F0               	movwf	??_Hardware_Init
  1273     066A  30F1               	movlw	241
  1274     066B                     u407:
  1275     066B  0B89               	decfsz	9,f
  1276     066C  2E6B               	goto	u407
  1277     066D  0BF0               	decfsz	??_Hardware_Init,f
  1278     066E  2E6B               	goto	u407
  1279     066F  0BF1               	decfsz	??_Hardware_Init+1,f
  1280     0670  2E6B               	goto	u407
  1281     0671  0000               	nop
  1282                           
  1283                           ;TY1410_TX.c: 388:   CCP3CON = 0b00001100;
  1284     0672  300C               	movlw	12
  1285     0673  0026               	movlb	6	; select bank6
  1286     0674  0093               	movwf	19	;volatile
  1287     0675                     l991:
  1288                           
  1289                           ;TY1410_TX.c: 389:   CCP3SEL = 0;
  1290     0675  0022               	movlb	2	; select bank2
  1291     0676  131D               	bcf	29,6	;volatile
  1292                           
  1293                           ;TY1410_TX.c: 390:   PR2 = 103;
  1294     0677  3067               	movlw	103
  1295     0678  0020               	movlb	0	; select bank0
  1296     0679  009B               	movwf	27	;volatile
  1297                           
  1298                           ;TY1410_TX.c: 391:   CCPR3L = 30;
  1299     067A  301E               	movlw	30
  1300     067B  0026               	movlb	6	; select bank6
  1301     067C  0091               	movwf	17	;volatile
  1302     067D                     l993:
  1303                           
  1304                           ;TY1410_TX.c: 392:   TMR2ON = 1;
  1305     067D  0020               	movlb	0	; select bank0
  1306     067E  151C               	bsf	28,2	;volatile
  1307     067F                     l995:
  1308                           
  1309                           ;TY1410_TX.c: 393:   T2CKPS1 = 0;
  1310     067F  109C               	bcf	28,1	;volatile
  1311     0680                     l997:
  1312                           
  1313                           ;TY1410_TX.c: 394:   T2CKPS0 = 1;
  1314     0680  141C               	bsf	28,0	;volatile
  1315     0681                     l98:
  1316     0681  0008               	return
  1317     0682                     __end_of_Hardware_Init:
  1318                           
  1319                           	psect	text4
  1320     070A                     __ptext4:	
  1321 ;; *************** function _Check_Input *****************
  1322 ;; Defined at:
  1323 ;;		line 397 in file "TY1410_TX.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;		None
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg, status,2
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1337 ;;      Params:         0       0       0       0       0       0       0       0
  1338 ;;      Locals:         0       0       0       0       0       0       0       0
  1339 ;;      Temps:          0       0       0       0       0       0       0       0
  1340 ;;      Totals:         0       0       0       0       0       0       0       0
  1341 ;;Total ram usage:        0 bytes
  1342 ;; Hardware stack levels used: 1
  1343 ;; This function calls:
  1344 ;;		Nothing
  1345 ;; This function is called by:
  1346 ;;		_main
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350     070A                     _Check_Input:	
  1351                           ;psect for function _Check_Input
  1352                           
  1353     070A                     l999:	
  1354                           ;incstack = 0
  1355                           ; Regs used in _Check_Input: [wreg+status,2]
  1356                           
  1357                           
  1358                           ;TY1410_TX.c: 399:   D2.Byte = 0;
  1359     070A  0020               	movlb	0	; select bank0
  1360     070B  01B8               	clrf	_D2
  1361                           
  1362                           ;TY1410_TX.c: 400:   D3.Byte = 0;
  1363     070C  01B7               	clrf	_D3
  1364                           
  1365                           ;TY1410_TX.c: 401:   csFlag.Byte = 0;
  1366     070D  01B6               	clrf	_csFlag
  1367     070E                     l1001:
  1368                           
  1369                           ;TY1410_TX.c: 404:   if (PORTAbits.RA0 == 0) {
  1370     070E  180C               	btfsc	12,0	;volatile
  1371     070F  2F11               	goto	u311
  1372     0710  2F12               	goto	u310
  1373     0711                     u311:
  1374     0711  2F16               	goto	l101
  1375     0712                     u310:
  1376     0712                     l1003:
  1377                           
  1378                           ;TY1410_TX.c: 405:     PORTBbits.RB5 = 1;
  1379     0712  168D               	bsf	13,5	;volatile
  1380                           
  1381                           ;TY1410_TX.c: 406:     D2.RunLight = 1;
  1382     0713  1538               	bsf	_D2,2
  1383                           
  1384                           ;TY1410_TX.c: 407:     csFlag.RunLight = 1;
  1385     0714  16B6               	bsf	_csFlag,5
  1386                           
  1387                           ;TY1410_TX.c: 408:   } else {
  1388     0715  2F19               	goto	l102
  1389     0716                     l101:
  1390                           
  1391                           ;TY1410_TX.c: 409:     PORTBbits.RB5 = 0;
  1392     0716  128D               	bcf	13,5	;volatile
  1393                           
  1394                           ;TY1410_TX.c: 410:     D2.RunLight = 0;
  1395     0717  1138               	bcf	_D2,2
  1396                           
  1397                           ;TY1410_TX.c: 411:     csFlag.RunLight = 0;
  1398     0718  12B6               	bcf	_csFlag,5
  1399     0719                     l102:	
  1400                           ;TY1410_TX.c: 412:   }
  1401                           
  1402                           
  1403                           ;TY1410_TX.c: 415:   if (PORTAbits.RA1 == 0) {
  1404     0719  188C               	btfsc	12,1	;volatile
  1405     071A  2F1C               	goto	u321
  1406     071B  2F1D               	goto	u320
  1407     071C                     u321:
  1408     071C  2F21               	goto	l103
  1409     071D                     u320:
  1410     071D                     l1005:
  1411                           
  1412                           ;TY1410_TX.c: 416:     PORTBbits.RB4 = 1;
  1413     071D  160D               	bsf	13,4	;volatile
  1414                           
  1415                           ;TY1410_TX.c: 417:     D2.DRL = 1;
  1416     071E  15B8               	bsf	_D2,3
  1417                           
  1418                           ;TY1410_TX.c: 418:     csFlag.DRL = 1;
  1419     071F  1636               	bsf	_csFlag,4
  1420                           
  1421                           ;TY1410_TX.c: 419:   } else {
  1422     0720  2F24               	goto	l104
  1423     0721                     l103:
  1424                           
  1425                           ;TY1410_TX.c: 420:     PORTBbits.RB4 = 0;
  1426     0721  120D               	bcf	13,4	;volatile
  1427                           
  1428                           ;TY1410_TX.c: 421:     D2.DRL = 0;
  1429     0722  11B8               	bcf	_D2,3
  1430                           
  1431                           ;TY1410_TX.c: 422:     csFlag.DRL = 0;
  1432     0723  1236               	bcf	_csFlag,4
  1433     0724                     l104:	
  1434                           ;TY1410_TX.c: 423:   }
  1435                           
  1436                           
  1437                           ;TY1410_TX.c: 426:   if (PORTAbits.RA2 == 0) {
  1438     0724  190C               	btfsc	12,2	;volatile
  1439     0725  2F27               	goto	u331
  1440     0726  2F28               	goto	u330
  1441     0727                     u331:
  1442     0727  2F2C               	goto	l105
  1443     0728                     u330:
  1444     0728                     l1007:
  1445                           
  1446                           ;TY1410_TX.c: 427:     PORTBbits.RB3 = 1;
  1447     0728  158D               	bsf	13,3	;volatile
  1448                           
  1449                           ;TY1410_TX.c: 428:     D2.LoBeam = 1;
  1450     0729  1638               	bsf	_D2,4
  1451                           
  1452                           ;TY1410_TX.c: 429:     csFlag.LoBeam = 1;
  1453     072A  15B6               	bsf	_csFlag,3
  1454                           
  1455                           ;TY1410_TX.c: 430:   } else {
  1456     072B  2F2F               	goto	l106
  1457     072C                     l105:
  1458                           
  1459                           ;TY1410_TX.c: 431:     PORTBbits.RB3 = 0;
  1460     072C  118D               	bcf	13,3	;volatile
  1461                           
  1462                           ;TY1410_TX.c: 432:     D2.LoBeam = 0;
  1463     072D  1238               	bcf	_D2,4
  1464                           
  1465                           ;TY1410_TX.c: 433:     csFlag.LoBeam = 0;
  1466     072E  11B6               	bcf	_csFlag,3
  1467     072F                     l106:	
  1468                           ;TY1410_TX.c: 434:   }
  1469                           
  1470                           
  1471                           ;TY1410_TX.c: 437:   if (PORTAbits.RA3 == 0) {
  1472     072F  198C               	btfsc	12,3	;volatile
  1473     0730  2F32               	goto	u341
  1474     0731  2F33               	goto	u340
  1475     0732                     u341:
  1476     0732  2F37               	goto	l107
  1477     0733                     u340:
  1478     0733                     l1009:
  1479                           
  1480                           ;TY1410_TX.c: 438:     PORTBbits.RB2 = 1;
  1481     0733  150D               	bsf	13,2	;volatile
  1482                           
  1483                           ;TY1410_TX.c: 439:     D2.HiBeam = 1;
  1484     0734  16B8               	bsf	_D2,5
  1485                           
  1486                           ;TY1410_TX.c: 440:     csFlag.HiBeam = 1;
  1487     0735  1536               	bsf	_csFlag,2
  1488                           
  1489                           ;TY1410_TX.c: 441:   } else {
  1490     0736  2F3A               	goto	l108
  1491     0737                     l107:
  1492                           
  1493                           ;TY1410_TX.c: 442:     PORTBbits.RB2 = 0;
  1494     0737  110D               	bcf	13,2	;volatile
  1495                           
  1496                           ;TY1410_TX.c: 443:     D2.HiBeam = 0;
  1497     0738  12B8               	bcf	_D2,5
  1498                           
  1499                           ;TY1410_TX.c: 444:     csFlag.HiBeam = 0;
  1500     0739  1136               	bcf	_csFlag,2
  1501     073A                     l108:	
  1502                           ;TY1410_TX.c: 445:   }
  1503                           
  1504                           
  1505                           ;TY1410_TX.c: 469:   if (PORTCbits.RC3 == 0) {
  1506     073A  198E               	btfsc	14,3	;volatile
  1507     073B  2F3D               	goto	u351
  1508     073C  2F3E               	goto	u350
  1509     073D                     u351:
  1510     073D  2F45               	goto	l109
  1511     073E                     u350:
  1512     073E                     l1011:
  1513                           
  1514                           ;TY1410_TX.c: 470:     PORTBbits.RB0 = 1;
  1515     073E  140D               	bsf	13,0	;volatile
  1516     073F                     l1013:
  1517                           
  1518                           ;TY1410_TX.c: 471:     D2.Byte = 6;
  1519     073F  3006               	movlw	6
  1520     0740  00B8               	movwf	_D2
  1521     0741                     l1015:
  1522                           
